OrderID,Paris,France
10444,København,Denmark
10445,Aachen,Germany
10446,Genève,Switzerland
10447,Campinas,Brazil
10448,Seattle,USA
10449,Aachen,Germany
10450,Strasbourg,France
10451,Genève,Switzerland
10452,Cork,Ireland
10453,Tsawassen,Canada
10454,Rio de Janeiro,Brazil
10455,Aachen,Germany
10456,Aachen,Germany
10457,São Paulo,Brazil
10458,Elgin,USA
10459,Boise,USA
10460,London,UK
10461,Anchorage,USA
10462,São Paulo,Brazil
10463,Elgin,USA
10464,Stavern,Norway
10465,Paris,France
10466,München,Germany
10467,I. de Margarita,Venezuela
10468,Cowes,UK
10469,Tsawassen,Canada
10470,Stavern,Norway
10471,Resende,Brazil
10472,Cunewalde,Germany
10473,Leipzig,Germany
10474,Paris,France
10475,Caracas,Venezuela
10476,Bräcke,Sweden
10477,México D.F.,Mexico
10478,Münster,Germany
10479,Reims,France
10480,México D.F.,Mexico
10481,Reggio Emilia,Italy
10482,Montréal,Canada
10483,Frankfurt a.M.,Germany
10484,Helsinki,Finland
10485,Resende,Brazil
10486,Walla,Poland
10487,Paris,France
10488,Elgin,USA
10489,Reims,France
10490,Paris,France
10491,Cowes,UK
10492,Cork,Ireland
10493,Brandenburg,Germany
10494,Helsinki,Finland
10495,Toulouse,France
10496,Graz,Austria
10497,São Paulo,Brazil
10498,Münster,Germany
10499,Cunewalde,Germany
10500,Strasbourg,France
10501,Nantes,France
10502,Montréal,Canada
10503,Köln,Germany
10504,Cork,Ireland
10505,Torino,Italy
10506,Barcelona,Spain
10507,Montréal,Canada
10508,Charleroi,Belgium
10509,Genève,Switzerland
10510,Sevilla,Spain
10511,Münster,Germany
10512,Buenos Aires,Argentina
10513,Albuquerque,USA
10514,Leipzig,Germany
10515,Walla,Poland
10516,Helsinki,Finland
10517,Reggio Emilia,Italy
10518,Nantes,France
10519,Reims,France
10520,Seattle,USA
10521,Cunewalde,Germany
10522,Torino,Italy
10523,Leipzig,Germany
10524,Nantes,France
10525,Lille,France
10526,Seattle,USA
10527,Tsawassen,Canada
10528,Stavern,Norway
10529,Köln,Germany
10530,Paris,France
10531,Genève,Switzerland
10532,Aachen,Germany
10533,Cunewalde,Germany
10534,Münster,Germany
10535,Lille,France
10536,São Paulo,Brazil
10537,Bergamo,Italy
10538,Barcelona,Spain
10539,Madrid,Spain
10540,Lander,USA
10541,Lisboa,Portugal
10542,São Paulo,Brazil
10543,Lille,France
10544,Walla,Poland
10545,Charleroi,Belgium
10546,København,Denmark
10547,Aachen,Germany
10548,Rio de Janeiro,Brazil
10549,São Paulo,Brazil
10550,Torino,Italy
10551,Lyon,France
10552,Köln,Germany
10553,Stuttgart,Germany
10554,Barquisimeto,Venezuela
10555,Graz,Austria
10556,Lyon,France
10557,Rio de Janeiro,Brazil
10558,San Cristóbal,Venezuela
10559,Marseille,France
10560,Montréal,Canada
10561,Bern,Switzerland
10562,Montréal,Canada
10563,Tsawassen,Canada
10564,Boise,USA
10565,Anchorage,USA
10566,Marseille,France
10567,Bern,Switzerland
10568,Barcelona,Spain
10569,København,Denmark
10570,Stavern,Norway
10571,København,Denmark
10572,Reggio Emilia,Italy
10573,Cowes,UK
10574,Resende,Brazil
10575,Walla,Poland
10576,Tsawassen,Canada
10577,Cork,Ireland
10578,Marseille,France
10579,Köln,Germany
10580,Bräcke,Sweden
10581,Elgin,USA
10582,Stavern,Norway
10583,Graz,Austria
10584,Bern,Switzerland
10585,Caracas,Venezuela
10586,København,Denmark
10587,Paris,France
10588,Leipzig,Germany
10589,Rio de Janeiro,Brazil
10590,Oulu,Finland
10591,Cork,Ireland
10592,Paris,France
10593,Resende,Brazil
10594,Torino,Italy
10595,Cowes,UK
10596,Cork,Ireland
10597,Luleå,Sweden
10598,München,Germany
10599,Torino,Italy
10600,Bergamo,Italy
10601,São Paulo,Brazil
10602,Toulouse,France
10603,Strasbourg,France
10604,Caracas,Venezuela
10605,Toulouse,France
10606,Cowes,UK
10607,Buenos Aires,Argentina
10608,Stavern,Norway
10609,Tsawassen,Canada
10610,Leipzig,Germany
10611,Reggio Emilia,Italy
10612,Frankfurt a.M.,Germany
10613,Bräcke,Sweden
10614,Köln,Germany
10615,Walla,Poland
10616,Helsinki,Finland
10617,Buenos Aires,Argentina
10618,Stavern,Norway
10619,I. de Margarita,Venezuela
10620,Buenos Aires,Argentina
10621,Bern,Switzerland
10622,Torino,Italy
10623,Portland,USA
10624,München,Germany
10625,Cowes,UK
10626,Torino,Italy
10627,Bräcke,Sweden
10628,Barquisimeto,Venezuela
10629,Köln,Germany
10630,Lander,USA
10631,København,Denmark
10632,Anchorage,USA
10633,Caracas,Venezuela
10634,København,Denmark
10635,Anchorage,USA
10636,Köln,Germany
10637,Seattle,USA
10638,Marseille,France
10639,Helsinki,Finland
10640,Cunewalde,Germany
10641,Cowes,UK
10642,Brandenburg,Germany
10643,Portland,USA
10644,Portland,USA
10645,Buenos Aires,Argentina
10646,Stavern,Norway
10647,Barcelona,Spain
10648,London,UK
10649,México D.F.,Mexico
10650,Marseille,France
10651,Stuttgart,Germany
10652,Sevilla,Spain
10653,Montréal,Canada
10654,México D.F.,Mexico
10655,Walla,Poland
10656,Stavern,Norway
10657,San Cristóbal,Venezuela
10658,Genève,Switzerland
10659,Walla,Poland
10660,Anchorage,USA
10661,Helsinki,Finland
10662,Resende,Brazil
10663,Århus,Denmark
10664,Reggio Emilia,Italy
10665,Paris,France
10666,Bergamo,Italy
10667,Rio de Janeiro,Brazil
10668,Montréal,Canada
10669,Paris,France
10670,Reggio Emilia,Italy
10671,Walla,Poland
10672,Salzburg,Austria
10673,Luleå,Sweden
10674,Cork,Ireland
10675,Rio de Janeiro,Brazil
10676,México D.F.,Mexico
10677,Lyon,France
10678,Köln,Germany
10679,Lisboa,Portugal
10680,Caracas,Venezuela
10681,Cork,Ireland
10682,São Paulo,Brazil
10683,Anchorage,USA
10684,San Cristóbal,Venezuela
10685,Lille,France
10686,Montréal,Canada
10687,München,Germany
10688,Leipzig,Germany
10689,London,UK
10690,San Cristóbal,Venezuela
10691,São Paulo,Brazil
10692,I. de Margarita,Venezuela
10693,Walla,Poland
10694,Charleroi,Belgium
10695,Toulouse,France
10696,Luleå,Sweden
10697,Nantes,France
10698,Montréal,Canada
10699,Boise,USA
10700,Montréal,Canada
10701,Sevilla,Spain
10702,Sevilla,Spain
10703,Rio de Janeiro,Brazil
10704,Genève,Switzerland
10705,Seattle,USA
10706,Graz,Austria
10707,Lyon,France
10708,Graz,Austria
10709,Aachen,Germany
10710,Lille,France
10711,Sevilla,Spain
10712,Buenos Aires,Argentina
10713,Cunewalde,Germany
10714,San Cristóbal,Venezuela
10715,I. de Margarita,Venezuela
10716,Torino,Italy
10717,Köln,Germany
10718,Lyon,France
10719,Bergamo,Italy
10720,México D.F.,Mexico
10721,Anchorage,USA
10722,Cunewalde,Germany
10723,Bergamo,Italy
10724,Cork,Ireland
10725,Cork,Ireland
10726,Lyon,France
10727,Torino,Italy
10728,México D.F.,Mexico
10729,Bräcke,Sweden
10730,Campinas,Brazil
10731,Oulu,Finland
10732,Portland,USA
10733,Resende,Brazil
10734,Anchorage,USA
10735,Bräcke,Sweden
10736,México D.F.,Mexico
10737,Lander,USA
10738,Leipzig,Germany
10739,Helsinki,Finland
10740,San Cristóbal,Venezuela
10741,Cunewalde,Germany
10742,Stuttgart,Germany
10743,Sevilla,Spain
